# FastAPI Framework & ASGI Server
fastapi>=0.111.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.35.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# Database & ORM
SQLAlchemy>=2.0.30,<2.1.0
asyncpg>=0.29.0,<0.31.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.0,<1.15.0

# Security, Auth & Hashing
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt>=4.1.2,<4.2.0
python-multipart>=0.0.9,<0.1.0

# Caching, Rate Limiting & Realtime PubSub
redis>=5.0.4,<5.2.0
websockets>=12.0,<13.0

# Utilities
python-dotenv>=1.0.1,<1.1.0
qrcode[pil]>=7.4.2,<8.0.0
Pillow>=10.3.0,<11.0.0
httpx>=0.27.0,<0.28.0
email-validator>=2.2.0,<3.0.0

# Cloud Media Storage (Optional)
cloudinary>=1.40.0,<1.42.0

# Testing & QA
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=5.0.0,<6.0.0
ruff>=0.4.0,<0.5.0
black>=24.4.0,<25.0.0
